CustomerID,Recency,Frequency,Revenue,Quantity,Avg_Order_Value,CLV_Class,Predicted_CLV
13824,19,9,668.6301847999999,12,60.78456225454545,Low,Low
13829,203,1,17.9144074,1,17.9144074,Low,Low
13831,319,2,264.4534256,3,132.2267128,Low,Low
13837,63,5,1048.7489544,120,116.5276616,Medium,Medium
13838,324,35,5537.3024432,185,106.48658544615385,High,High
13842,13,18,5974.595055399999,562,108.6290010072727,High,High
13846,213,8,1062.6093978,210,37.95033563571428,Medium,Medium
13848,269,1,128.118065,15,128.118065,Low,Low
13854,22,24,2604.0096324,144,78.9093828,Medium,Medium
13859,109,16,1865.0249124999998,72,66.60803258928571,Medium,Medium
13862,119,18,2925.2726623999997,84,100.87147111724137,High,High
13869,35,40,10011.117662999999,729,141.0016572253521,High,High
13871,12,16,2505.1055826999996,33,108.91763403043477,Medium,Medium
13873,17,3,306.9848828,7,43.854983257142855,Low,Low
13874,193,10,781.5047940999999,81,43.41693300555555,Low,Medium
13880,284,5,914.47003,27,152.41167166666665,Medium,Medium
13881,28,7,1514.4558955999996,25,116.49660735384613,Medium,Medium
13883,109,1,30.5441,10,30.5441,Low,Low
13890,59,8,1234.3035068,141,102.85862556666666,Medium,Medium
13894,19,6,602.4949918,11,60.24949918,Low,Low
13898,108,2,295.42844859999997,122,24.619037383333332,Low,Low
13901,75,8,702.8145711999999,22,63.89223374545454,Low,Low
13911,5,14,2337.0356715999997,131,93.48142686399999,Medium,Medium
13922,171,3,347.6068622,27,49.65812317142858,Low,Low
13929,88,2,1882.0439454,157,627.3479818,Medium,Medium
13939,20,10,1081.8760516999998,14,83.22123474615384,Medium,Medium
13941,326,9,889.8490947999999,17,74.15409123333332,Medium,Medium
13948,224,2,132.4111008,3,44.1370336,Low,Low
13953,172,1,12.491664,1,12.491664,Low,Low
13958,337,4,450.9410229999999,5,90.18820459999998,Low,Low
13959,236,7,903.1175632,30,56.4448477,Medium,Low
13963,6,16,4405.872339199999,371,125.8820668342857,High,High
13969,89,18,3121.8326742,251,70.95074259545454,High,High
13982,112,30,3679.7754548,180,70.7649125923077,High,High
13983,110,18,7882.571026799999,561,157.651420536,High,High
13984,105,4,143.603315,11,15.95592388888889,Low,Low
13993,127,3,482.8863152,25,26.827017511111112,Low,Low
13999,90,20,2827.2728662,45,88.35227706875,High,High
14001,357,6,1070.536872,63,118.94854133333332,Medium,Medium
14006,30,4,532.7313967999999,12,76.10448525714284,Low,Low
14016,188,16,1356.1723739,53,34.77365061282051,Medium,Medium
14030,266,17,4572.0127192,322,169.3338044148148,High,High
14031,98,21,3072.148553,160,60.238206921568626,High,High
14032,171,19,3294.3263804,239,102.9476993875,High,High
14037,249,16,1448.5297434,71,55.712682438461535,Medium,Medium
14040,40,38,7161.4763632,333,106.88770691343284,High,High
14044,15,45,5613.551701099999,72,102.06457638363635,High,High
14045,159,4,148.3427882,8,29.66855764,Low,Low
14047,153,4,348.9868646,97,23.26579097333333,Low,Low
14049,64,57,10830.2529964,271,94.17611301217391,High,High
14051,41,24,3458.6794053999997,77,84.35803427804878,High,High
14057,215,23,2955.6713007999997,132,61.576485433333325,High,High
14060,65,25,3765.9921504999998,346,94.1498037625,High,High
14062,95,33,4387.8929608,232,99.72484001818181,High,High
14068,82,10,2105.6102663,254,87.73376109583334,Medium,Medium
14078,357,3,2428.7010864,140,186.8231604923077,Medium,Medium
14081,305,24,4438.507879899999,262,64.326201157971,High,High
14082,251,19,2366.2851572,30,81.59603990344827,Medium,Medium
14083,175,44,6737.5370958,664,70.92144311368422,High,High
14085,14,73,10185.3910552,691,59.56369038128655,High,High
14088,90,51,9360.7365697,358,100.65308139462365,High,High
14090,103,1,15.256631999999998,1,15.256631999999998,Low,Low
14092,89,26,2802.2972151,194,45.93929860819672,High,High
14099,119,34,5710.157887699999,383,96.782337079661,High,High
14101,112,1,104.9352022,4,34.97840073333334,Low,Low
14107,178,9,1114.6788217,48,65.56934245294119,Medium,Medium
14113,27,7,586.8770832,43,83.83958331428572,Low,Medium
14114,127,5,1004.0435051999999,15,91.27668229090908,Medium,Medium
14119,177,1,19.695607799999998,1,19.695607799999998,Low,Low
14127,20,13,1587.2057677999996,27,79.36028838999998,Medium,Medium
14130,76,41,10308.8551574,180,153.86350981194028,High,High
14133,14,11,1744.3333505,46,102.60784414705883,Medium,Medium
14135,114,36,4796.3978329,199,68.51996904142857,High,High
14142,351,21,3403.6450603999992,40,154.71113910909088,High,High
14146,46,31,8157.560296399999,579,116.53657566285713,High,High
14150,212,6,584.0800737999999,13,48.67333948333333,Low,Low
14156,14,43,6681.2655460999995,112,77.68913425697674,High,High
14159,242,22,2226.0362328,134,43.647769270588235,Medium,Medium
14161,312,13,2322.2286672,89,89.3164872,Medium,Medium
14167,129,7,1206.4991616,175,67.0277312,Medium,Medium
14175,88,7,1683.2424138000001,64,80.15440065714286,Medium,Medium
14176,114,8,423.9290634,15,30.280647385714285,Low,Low
14180,16,41,19733.7165828,1669,224.24677935,High,High
14185,130,1,96.86169600000001,12,32.287232,Low,Low
14188,19,8,1021.3063464999998,57,85.10886220833332,Medium,Medium
14189,67,26,4861.5613808,357,103.43747618723404,High,High
14194,5,20,3212.9547327999994,52,107.09849109333331,High,High
14201,207,3,249.59737199999998,6,62.399342999999995,Low,Low
14205,259,9,1452.7553371,61,103.76823836428571,Medium,Medium
14206,224,1,244.6384,2,244.6384,Low,Low
14209,135,8,1949.8275552,332,121.8642222,Medium,Medium
14210,167,17,3149.071507,53,85.11004072972973,High,High
14213,335,2,90.65528560000001,5,18.13105712,Low,Low
14215,41,30,3027.1445347999997,244,58.21431797692307,High,High
14217,23,11,843.2321532,48,38.32873423636364,Low,Low
14220,193,9,730.5209666,12,66.41099696363636,Low,Low
14221,166,10,2159.512405,266,119.97291138888889,Medium,Medium
14224,83,22,3682.7392965,113,92.0684824125,High,High
14229,42,12,1545.7888679999999,37,67.2082116521739,Medium,Medium
14233,21,12,1783.4737492999998,44,118.89824995333332,Medium,Medium
14236,335,3,249.99150299999997,23,83.33050099999998,Low,Low
14237,357,6,846.5291933999999,22,94.05879926666665,Low,Low
14238,111,5,764.9109876,29,95.61387345,Low,Low
14239,50,3,434.8334192,139,48.31482435555555,Low,Low
14242,109,5,709.9970923999999,10,88.74963654999999,Low,Low
14243,62,14,3421.0124173,131,85.52531043249999,High,Medium
14248,66,1,231.47967,16,28.93495875,Low,Low
14256,249,15,2867.1515502999996,77,89.59848594687499,High,Medium
14257,74,18,3776.2654415999996,116,96.8273190153846,High,High
14258,158,10,1208.8584393,78,38.995433525806455,Medium,Medium
14264,336,1,28.3324738,2,14.1662369,Low,Low
14270,132,11,1620.6125688,174,55.883192027586205,Medium,Medium
14282,286,8,881.5004852,53,67.80772963076923,Low,Low
14290,50,12,2994.8424732,395,119.793698928,High,High
14292,109,3,425.26767199999995,7,141.75589066666666,Low,Low
14293,303,5,736.5356069999999,40,49.102373799999995,Low,Low
14295,136,2,191.75936,6,95.87968,Low,Low
14298,33,99,15010.1758571,801,62.28288737385892,High,High
14299,51,20,2974.9816038,129,87.49945893529411,High,High
14307,100,36,7386.054125499999,394,93.49435601898733,High,High
14309,17,7,710.0575893,39,32.27534496818182,Low,Low
14312,20,9,2853.145938,551,124.04982339130436,High,High
14320,92,17,2563.7486142,44,75.40437100588235,Medium,Medium
14321,140,16,2021.8884495999998,157,69.72029136551724,Medium,Medium
14329,121,31,3754.5103723999996,158,49.401452268421046,High,High
14334,80,17,3009.3150013,135,71.65035717380952,High,High
14341,59,12,1663.7648706,135,69.323536275,Medium,Medium
14344,193,13,1430.7827034,29,102.19876452857143,Medium,Medium
14355,263,8,1278.0638826,100,116.18762569090909,Medium,Medium
14368,81,8,1468.5120399999998,9,183.56400499999998,Medium,Medium
14373,195,1,128.1090596,4,32.0272649,Low,Low
14388,267,10,1636.4679615999999,250,71.15078093913043,Medium,Medium
14389,70,1,621.5722038,166,103.5953673,Low,Low
14390,346,21,3351.3728635999996,39,119.69188798571427,High,High
14395,143,34,3662.2326851999997,116,58.130677542857136,High,High
14396,327,24,3972.43536,341,116.83633411764706,High,High
14401,41,12,1472.3725710999997,39,73.61862855499999,Medium,Medium
14404,117,23,2661.3697358,62,57.85586382173913,Medium,Medium
14409,74,11,2108.368074,26,150.59771957142857,Medium,Medium
14410,1,6,828.9200956999999,11,103.61501196249999,Low,Low
14411,21,8,513.3208714,14,36.66577652857143,Low,Low
14413,237,5,2121.8726136,107,92.25533102608696,Medium,Medium
14414,201,4,215.6307598,9,26.953844975,Low,Low
14415,105,45,9138.0864952,384,78.10330337777778,High,High
14419,251,8,1483.9586199,47,70.66469618571429,Medium,Medium
14426,35,24,3269.548746,69,69.5648669361702,High,High
14428,105,8,970.8949518999999,32,40.453956329166665,Medium,Medium
14437,265,2,182.05443459999998,5,36.410886919999996,Low,Low
14438,1,5,410.6870111999999,29,45.63189013333332,Low,Low
14439,80,17,2750.772136,99,85.96162925,Medium,Medium
14440,56,15,4536.5896983,280,146.34160317096774,High,High
14441,90,2,47.692959,3,23.8464795,Low,Low
14442,29,20,3454.2734467,251,107.946045209375,High,High
14443,18,16,2023.6585819999998,156,48.182347190476186,Medium,Medium
14448,244,8,657.4287864,43,36.52382146666667,Low,Low
14449,341,28,6577.7367451,406,131.554734902,High,High
14450,87,3,889.9343374,44,80.90312158181818,Medium,Medium
14457,21,1,1212.6164379999998,106,303.15410949999995,Medium,Medium
14460,20,2,317.32954199999995,3,158.66477099999997,Low,Low
14462,7,39,6198.857663399999,83,105.06538412542372,High,High
14466,11,11,1695.0127939999998,23,99.70663494117646,Medium,Medium
14467,33,9,2247.3642672,193,149.82428448000002,Medium,Medium
14472,146,28,5480.9847891,835,78.29978270142857,High,High
14479,262,5,378.47692520000004,50,37.84769252,Low,Low
14487,294,11,1347.2270726,124,96.23050518571428,Medium,Medium
14491,345,3,505.90042099999994,60,126.47510524999998,Low,Low
14496,28,3,626.1223710999999,29,32.95380900526315,Low,Low
14497,13,19,2151.2950706999995,154,74.18258864482758,Medium,Medium
14498,232,6,637.0391144,18,45.50279388571429,Low,Low
14501,81,4,908.3114999999999,5,227.07787499999998,Medium,Medium
14502,31,21,4139.896179,57,91.99769286666667,High,High
14505,150,94,10142.1707748,511,55.42169822295082,High,High
14506,308,30,5553.5932428,134,111.07186485599999,High,High
14514,129,10,1116.0614472,72,42.92544027692308,Medium,Medium
14524,223,7,877.853098,35,33.76358069230769,Low,Low
14525,112,18,1760.8355516,32,65.21613154074073,Medium,Medium
14527,33,84,14742.4343976,955,74.08258491256281,High,High
14532,40,11,1641.0085044,53,71.34819584347827,Medium,Medium
14533,172,6,1233.7560998,20,123.37560998,Medium,Medium
14534,70,22,4819.6789757999995,85,166.19582675172413,High,High
14540,13,10,1084.8683698999998,13,98.62439726363635,Medium,Medium
14541,48,42,11412.0929072,1069,152.16123876266667,High,High
14543,73,10,2472.1325988999997,22,224.73932717272726,Medium,Medium
14544,231,26,4408.9179788,510,77.34943822456141,High,High
14548,66,2,294.88510379999997,3,147.44255189999998,Low,Low
14549,24,29,5326.7961639,445,95.12136006964285,High,High
14553,166,6,817.6578221999999,30,35.550340095652174,Low,Low
14560,11,13,1685.9047259,28,76.63203299545454,Medium,Medium
14565,230,17,1782.6562136,110,33.012152103703706,Medium,Medium
14572,97,43,4140.3508144,109,71.38535886896551,High,High
14573,335,36,7111.084268199999,625,93.56689826578946,High,High
14576,336,1,60.4439246,1,60.4439246,Low,Low
14577,242,19,2243.8354547999998,70,59.048301442105256,Medium,Medium
14587,25,57,8494.0075614,441,71.98311492711865,High,High
14589,333,1,256.23146399999996,35,85.41048799999999,Low,Low
14594,355,25,4432.871195,61,142.995845,High,High
14595,39,5,644.6110256,7,128.92220512,Low,Low
14600,1,2,534.2732759999999,9,267.13663799999995,Low,Low
14606,1,289,51385.057806699995,3127,89.36531792469565,High,High
14608,235,1,10.480049600000001,1,10.480049600000001,Low,Low
14616,62,1,113.2071,1,113.2071,Low,Low
14618,158,3,530.1181355,40,88.35302258333333,Low,Low
14621,199,11,2449.3453971999998,1014,153.08408732499998,Medium,Medium
14625,227,12,2492.0965327999997,119,69.22490368888889,Medium,Medium
14627,27,4,468.57654649999984,7,93.71530929999997,Low,Low
14639,195,22,2652.3284638,53,63.15067770952381,Medium,Medium
14643,173,10,936.948769,69,52.052709388888886,Medium,Medium
14646,91,114,19547.489943599998,781,67.40513773655172,High,High
14653,162,17,2308.4763622,176,79.60263317931035,Medium,Medium
14657,110,33,4642.3533548,251,74.87666701290321,High,High
14659,43,21,4925.5613328,116,98.511226656,High,High
14662,47,18,3540.8642231999997,120,147.5360093,High,High
14665,21,12,3953.4558075,403,152.05599259615386,High,High
14667,111,71,24560.4156945,1573,146.1929505625,High,High
14669,135,43,5857.7635896,146,53.25239626909091,High,High
14672,148,16,2029.376544,168,59.6875454117647,Medium,Medium
14673,286,7,1243.1742457999999,28,82.87828305333332,Medium,Medium
14679,335,1,144.97733899999997,1,144.97733899999997,Low,Low
14680,71,38,7117.278403,577,79.96942025842696,High,High
14684,238,24,2830.7540764,265,64.33531991818182,High,High
14688,33,38,6453.1578789,124,111.26134273965516,High,High
14692,79,18,4848.6586668,48,173.16638095714285,High,High
14696,108,26,3132.1425830999997,96,89.48978808857142,High,High
14701,53,38,6856.477118399999,277,120.28907225263157,High,High
14702,46,41,7334.4564906,308,80.59842297362637,High,High
14708,222,8,2437.6223812999997,67,187.5094139461538,Medium,Medium
14709,41,17,2386.4131382,103,64.49765238378379,Medium,Medium
14713,93,49,6368.5110746,219,79.6063884325,High,High
14715,130,7,461.10024880000003,13,35.46924990769231,Low,Low
14723,192,41,6206.384015,297,68.95982238888888,High,High
14729,358,42,7808.980376099999,352,109.98563909999999,High,High
14732,167,5,317.7395664,10,31.77395664,Low,Low
14733,59,72,9702.4045479,617,72.40600408880597,High,High
14735,18,19,2507.3377133999998,209,75.97993070909091,Medium,Medium
14737,173,2,253.7671762,21,31.720897025,Low,Low
14738,51,9,1749.3799712,17,159.03454283636364,Medium,Medium
14739,162,11,864.8840736,29,48.049115199999996,Low,Low
14741,232,8,1375.8597068,33,72.41366877894737,Medium,Medium
14744,29,9,1548.2079823999998,136,110.58628445714284,Medium,Medium
14748,131,19,1313.9560889,210,37.54160254,Medium,Medium
14755,144,18,2334.4442048,40,86.46089647407408,Medium,Medium
14761,145,3,794.8219824,116,113.5459974857143,Low,Low
14766,258,5,743.0694523999999,10,92.88368154999999,Low,Low
14769,103,33,3989.0392789999996,80,67.61083523728813,High,High
14770,94,9,1076.0596913,139,63.2976289,Medium,Medium
14775,337,9,1443.0548391999998,43,72.15274195999999,Medium,Medium
14776,33,19,2500.7435584,31,113.67016174545455,Medium,Medium
14777,195,1,60.16226279999999,2,30.081131399999997,Low,Low
14778,11,15,2086.2671152999997,72,115.90372862777775,Medium,Medium
14779,90,20,6495.4809491999995,643,185.58516997714284,High,High
14782,80,3,469.15221239999994,11,78.1920354,Low,Low
14784,97,3,194.13072999999997,12,48.53268249999999,Low,Low
14794,142,5,673.3421312,13,74.81579235555556,Low,Low
14796,81,80,13222.677288699999,646,92.46627474615384,High,High
14798,18,5,859.4529904999999,8,143.24216508333333,Low,Low
14800,146,73,9741.8235512,404,66.7248188438356,High,High
14805,40,15,2572.55692,56,135.39773263157895,Medium,Medium
14810,4,24,5925.7733464,279,107.74133357090909,High,High
14813,320,25,2402.98974,42,80.099658,Medium,High
14821,280,1,263.1499,3,131.57495,Low,Low
14825,201,11,1523.9500884,225,84.6638938,Medium,Medium
14828,152,3,297.39899679999996,5,59.479799359999994,Low,Low
14829,203,19,4243.518830999999,47,146.3282355517241,High,High
14841,202,11,1724.4079884999999,24,90.75831518421052,Medium,Medium
14842,5,2,126.77642799999998,2,63.38821399999999,Low,Low
14849,59,31,4866.6381593999995,219,93.58919537307692,High,High
14850,26,12,1190.8309316999998,30,54.128678713636354,Medium,Medium
14865,336,1,47.74657379999999,3,15.915524599999998,Low,Low
14866,269,1,20.1778355,1,20.1778355,Low,Low
14867,147,8,842.8391546,38,52.6774471625,Low,Low
14871,221,8,817.9119536000001,35,32.716478144,Low,Low
14878,200,6,790.1146706,16,60.77805158461538,Low,Low
14889,148,7,478.04886079999994,19,47.804886079999996,Low,Low
14895,93,1,70.43195999999999,30,23.477319999999995,Low,Low
14896,262,19,3237.0358601999997,66,101.15737063124999,High,High
14898,111,9,1398.275175,52,116.52293125,Medium,Medium
14901,222,25,4188.8204129,100,104.72051032249999,High,High
14907,222,20,4072.0616107999995,261,84.83461689166666,High,High
14911,11,276,47406.495734699995,2232,90.64339528623326,High,High
14913,206,7,849.9748198,30,49.998518811764704,Low,Low
14916,99,7,1678.8027617999996,20,111.92018411999997,Medium,Medium
14932,263,3,762.1949749,53,44.834998523529414,Low,Low
14944,172,1,40.24352759999999,2,40.24352759999999,Low,Low
14952,247,7,511.9515479,15,51.19515479,Low,Low
14961,153,18,2891.2832976,71,70.5191048195122,High,High
14970,53,4,1263.7248016,113,252.74496032000002,Medium,Medium
14976,115,10,770.0140412999999,36,48.125877581249995,Low,Medium
14978,62,29,4405.2616988,119,59.530563497297294,High,High
14985,191,32,3594.9615327999995,63,71.89923065599999,High,High
14987,263,1,295.5876908,26,147.7938454,Low,Low
15002,165,23,2957.7443279999998,157,52.816863,High,High
15005,19,70,9427.7640651,812,64.57372647328768,High,High
15012,357,30,5676.592069599999,184,105.12207536296295,High,High
15018,287,1,260.5056728,26,52.101134560000006,Low,Low
15021,277,19,3110.9888115,538,54.57875107894736,High,High
15023,105,41,7232.9986897,338,68.88570180666666,High,High
15024,280,19,3759.384491,656,78.32051022916666,High,High
15028,297,7,781.002644,57,55.785903142857144,Low,Low
15032,271,18,1964.5307179999998,191,65.48435726666666,Medium,Medium
15033,122,14,3386.933172,193,52.9208308125,High,Medium
15034,160,35,5882.113597799999,314,71.73309265609755,High,High
15038,323,23,2189.714284,69,62.56326525714286,Medium,Medium
15039,27,148,24996.7274058,1665,79.35469017714286,High,High
15044,138,52,7604.6919406,594,56.75143239253731,High,High
15046,20,21,3527.2830151999997,114,71.98536765714285,High,High
15048,300,5,1474.6438600999998,65,64.11495043913042,Medium,Medium
15052,76,19,2962.6150258,67,98.75383419333333,High,High
15057,46,17,2498.01224,67,113.54601090909091,Medium,Medium
15058,29,33,4581.098630699999,96,75.09997755245901,High,High
15059,87,16,2171.2425021999998,44,72.37475007333333,Medium,Medium
15061,66,80,15219.9896256,782,89.52935073882352,High,High
15062,204,7,350.943699,11,31.903972636363633,Low,Low
15070,347,1,508.27505140000005,103,508.27505140000005,Low,Low
15078,77,30,5198.9120395,165,92.83771499107142,High,High
15079,42,17,3700.8335767999997,39,137.06791025185183,High,High
15081,281,4,426.025799,10,53.253224875,Low,Low
15090,6,15,1936.0106860999997,32,84.17437765652173,Medium,Medium
15093,162,17,3634.6303717999995,114,93.19565055897435,High,High
15100,124,6,827.9104423999999,15,137.9850737333333,Low,Low
15101,153,4,215.95468259999998,7,43.190936519999994,Low,Low
15107,23,12,1503.7827558,80,75.18913778999999,Medium,Medium
15110,73,9,1694.2392014,719,188.24880015555556,Medium,Medium
15111,346,9,2635.484998,777,164.717812375,Medium,Medium
15139,151,4,267.758832,9,33.469854,Low,Low
15144,33,10,3644.4724463999996,782,191.81433928421052,High,High
15157,187,24,2365.9053037,124,42.248308994642855,Medium,Medium
15159,44,51,6743.0885522,113,84.28860690249999,High,High
15160,188,3,309.38800499999996,5,77.34700124999999,Low,Low
15164,167,5,436.2781263,24,27.26738289375,Low,Low
15165,355,12,2139.4568572,74,79.23914285925925,Medium,Medium
15167,85,14,2510.9299218,51,61.24219321463415,Medium,Medium
15171,101,3,116.2474052,9,16.60677217142857,Low,Low
15174,93,1,412.0971416,154,37.46337650909091,Low,Low
15179,77,26,3594.094029,104,79.86875619999999,High,High
15180,283,6,448.2913068,6,74.71521779999999,Low,Low
15181,222,2,63.3552734,2,31.6776367,Low,Low
15189,33,7,1202.5564036,81,120.25564036,Medium,Medium
15192,257,9,958.6006831999999,176,63.90671221333333,Medium,Medium
15194,30,55,19205.2580923,2020,168.4671762482456,High,High
15197,132,3,62.4681182,4,15.61702955,Low,Low
15199,6,1,118.7795762,3,39.59319206666667,Low,Low
15203,25,6,230.27895279999998,39,11.51394764,Low,Low
15204,188,7,280.7318218,11,31.192424644444444,Low,Low
15208,173,1,85.53867300000002,3,28.512891000000007,Low,Low
15211,256,8,1154.8039165,117,50.20886593478261,Medium,Medium
15213,71,9,655.8390524,28,26.233562096,Low,Low
15215,59,2,218.5404992,4,109.2702496,Low,Low
15218,73,15,2455.0785872,253,87.68137811428572,Medium,Medium
15221,271,5,325.8439966,11,29.62218150909091,Low,Low
15222,76,5,868.4311499999999,7,173.68622999999997,Low,Low
15224,195,9,338.3980134,29,21.1498758375,Low,Low
15226,20,7,639.6783951999998,10,79.95979939999998,Low,Low
15227,59,5,951.2162352,17,59.4510147,Medium,Medium
15235,13,34,6807.6790666,557,77.35998939318182,High,High
15240,28,11,1761.5192171999997,25,103.61877748235293,Medium,Medium
15246,202,6,259.1347315,24,21.594560958333332,Low,Low
15260,346,9,1591.112027,22,93.59482511764705,Medium,Medium
15262,96,9,1384.9583567999998,19,138.49583567999997,Medium,Medium
15266,162,4,614.209716,7,102.368286,Low,Low
15270,19,8,678.4595383,25,37.69219657222222,Low,Low
15271,159,16,3800.0239843,264,95.00059960749999,High,Medium
15279,179,7,1678.0190406,74,79.9056686,Medium,Medium
15281,88,27,3406.3569522,248,61.933762767272725,High,High
15288,259,10,2368.570601,122,91.09886926923076,Medium,Medium
15290,119,7,531.6663786,23,27.98244097894737,Low,Low
15291,79,13,910.2577468,93,26.007364194285714,Medium,Medium
15296,113,30,5424.666039,211,88.92895145901639,High,High
15298,103,17,2032.6194595999998,182,52.118447682051276,Medium,Medium
