CustomerID,Recency,Frequency,Revenue,Quantity,Avg_Order_Value,CLV_Class,Predicted_CLV
15299,337,1,321.8934273,56,107.2978091,Low,Low
15301,300,17,3203.2694531999996,187,94.21380744705881,High,High
15304,301,3,209.0604134,5,41.812082679999996,Low,Low
15311,13,291,68650.011373,4211,116.95061562691653,High,High
15312,178,5,646.4204717,27,38.02473362941176,Low,Low
15316,114,1,36.85544,1,36.85544,Low,Low
15326,140,10,1542.0999088,40,53.175858924137934,Medium,Medium
15329,257,1,96.3683415,22,32.1227805,Low,Low
15332,270,17,2383.9788648,231,68.11368185142857,Medium,Medium
15339,70,32,5052.5073806,70,123.23188733170731,High,High
15346,137,7,680.8740928000001,29,40.05141722352942,Low,Low
15347,269,2,97.0469758,5,19.40939516,Low,Low
15350,356,3,538.8393573999999,5,107.76787147999998,Low,Low
15351,321,24,17267.627724,2160,325.80429667924534,High,High
15353,287,4,763.0857496,20,63.59047913333333,Low,Low
15356,222,58,8371.2936331,701,72.79385767913044,High,High
15358,29,69,9946.3603155,283,81.52754356967213,High,High
15361,234,5,428.55575039999997,7,61.22225005714285,Low,Low
15363,344,2,1061.5630442000001,25,66.34769026250001,Medium,Medium
15365,42,9,1738.8455248,16,144.90379373333334,Medium,Medium
15366,195,6,975.6455825999999,45,121.95569782499999,Medium,Medium
15370,137,2,101.81516640000001,8,12.726895800000001,Low,Low
15373,63,16,2168.7473674999997,229,90.36447364583331,Medium,Medium
15379,95,62,9388.7052116,477,68.03409573623188,High,High
15380,257,1,299.1549186,7,299.1549186,Low,Low
15384,210,13,1384.458784,167,62.929944727272726,Medium,Medium
15392,194,10,1247.4516430999997,35,62.37258215499999,Medium,Medium
15394,199,15,2161.3484832999998,48,90.05618680416666,Medium,Medium
15395,108,6,838.7283448,11,119.81833497142857,Low,Low
15415,37,38,6238.3279391999995,61,129.9651654,High,High
15421,19,2,504.5690042,38,31.5355627625,Low,Low
15422,93,4,277.3940004,6,46.232333399999995,Low,Low
15426,292,33,6082.55872,440,69.91446804597702,High,High
15443,85,24,3197.1195882,68,62.68861937647059,High,High
15447,127,5,561.2816056,44,62.36462284444445,Low,Low
15448,35,21,4298.1393327999995,54,153.50497617142855,High,High
15454,236,11,1504.6871248,113,60.187484992,Medium,Medium
15456,204,12,1160.3624424,30,44.629324707692305,Medium,Medium
15460,174,33,6197.9837050999995,274,106.86178801896551,High,High
15464,160,68,12940.383362199998,839,82.42282396305731,High,High
15465,88,11,1324.8336298,88,63.0873157047619,Medium,Medium
15468,223,1,8.394392,1,8.394392,Low,Low
15482,202,5,294.6338214,63,36.829227675,Low,Low
15485,147,12,2340.7982225,330,54.43716796511628,Medium,Medium
15497,35,9,1553.4196333999998,14,141.21996667272725,Medium,Medium
15498,79,85,9914.259869,511,60.823680177914106,High,High
15502,291,22,3709.1028419,395,92.72757104749999,High,High
15503,243,39,3427.5165792,397,48.96452256,High,High
15510,126,1,31.8496336,1,31.8496336,Low,Low
15512,209,4,144.5117808,12,24.0852968,Low,Low
15513,54,18,4436.926579,386,96.45492563043479,High,High
15514,221,52,6211.1006081,526,54.96549210707964,High,High
15518,70,28,4050.542603,152,60.45585974626866,High,High
15525,357,36,7508.217418799999,417,131.7231126105263,High,High
15527,44,17,2532.0534402,41,93.77975704444444,Medium,Medium
15529,96,42,6525.940084899999,330,85.86763269605262,High,High
15532,194,29,4685.916607499999,92,93.71833214999998,High,High
15535,118,30,3064.9195191999997,63,74.75413461463414,High,High
15544,344,15,2012.9101917999997,35,77.41962276153845,Medium,Medium
15545,325,12,3068.7377008,92,98.99153873548387,High,Medium
15547,43,48,6997.2961656,357,77.74773517333333,High,High
15549,40,33,7846.283216,260,126.55295509677418,High,High
15555,231,49,5838.276126199999,240,60.815376314583325,High,High
15562,171,1,77.1711,1,77.1711,Low,Low
15563,201,6,1162.0761215999999,26,52.821641890909085,Medium,Low
15569,135,1,250.77720800000003,50,35.825315428571436,Low,Low
15570,122,57,14361.4058331,835,99.73198495208334,High,High
15574,199,64,12212.5462084,491,76.80846671949685,High,High
15579,39,18,3148.33588,35,121.08984153846154,High,High
15581,174,17,2902.8535934,139,59.24191006938776,High,Medium
15587,171,2,598.75818,35,199.58606,Low,Low
15589,21,6,1054.3053278999998,57,87.85877732499999,Medium,Medium
15596,54,18,2829.9071891,242,65.81179509534883,High,Medium
15601,48,88,15809.7165801,1653,100.69883172038216,High,High
15602,31,12,1279.8313776,20,75.28419868235294,Medium,Medium
15605,356,9,2131.06101,21,177.5884175,Medium,Medium
15606,101,4,436.0518108,14,43.60518108,Low,Low
15607,151,6,788.4660944,17,60.65123803076923,Low,Low
15611,146,1,94.9302256,3,31.643408533333332,Low,Low
15615,124,20,3670.3654824,403,73.407309648,High,High
15620,196,13,1100.6724532,53,35.50556300645162,Medium,Medium
15626,124,7,837.1069336,30,41.855346680000004,Low,Low
15628,280,14,1628.5096047999998,23,85.71103183157894,Medium,Medium
15640,137,47,9773.451606999999,754,84.98653571304347,High,High
15641,206,7,1035.2974946,38,51.764874729999995,Medium,Low
15646,337,13,1670.5884953999998,37,98.26991149411764,Medium,Medium
15649,150,2,71.03797999999999,2,35.518989999999995,Low,Low
15658,14,17,5270.4967552,160,188.23202697142855,High,High
15660,265,6,602.7292896,15,60.27292896,Low,Low
15661,61,5,1176.0659999999998,8,235.21319999999997,Medium,Medium
15664,203,1,270.36911,150,135.184555,Low,Low
15673,116,17,1859.0568311,182,35.076543983018865,Medium,Medium
15680,270,14,2324.6068818999997,75,77.48689606333332,Medium,Medium
15687,25,22,4365.1580168,430,97.00351148444445,High,High
15689,234,2,940.1430416000001,182,156.69050693333335,Medium,Medium
15694,26,12,2389.6424312,85,99.56843463333333,Medium,Medium
15696,41,28,2921.6472756999997,59,60.86765157708333,High,High
15708,37,47,8021.769018800001,551,83.56009394583334,High,High
15713,222,5,1005.3639188,21,100.53639188,Medium,Medium
15716,318,22,2251.2791108,76,59.24418712631579,Medium,Medium
15719,14,95,14177.768422,796,81.01581955428571,High,High
15723,250,22,3485.8683152999997,85,85.02117842195122,High,High
15727,129,37,5911.342328799999,750,59.71052857373737,High,High
15732,341,4,323.37050679999993,5,64.67410135999998,Low,Low
15738,34,15,2133.7063888,88,57.66774023783783,Medium,Medium
15749,135,5,537.31352,8,107.462704,Low,Low
15750,258,12,1682.5739976,41,80.12257131428571,Medium,Medium
15752,349,8,1589.8759776999998,92,113.56256983571427,Medium,Medium
15759,195,1,118.248796,4,29.562199,Low,Low
15769,148,6,833.9132002,36,69.49276668333333,Low,Low
15777,65,6,497.4462864,11,62.1807858,Low,Low
15780,189,9,1421.4433738999999,19,118.45361449166666,Medium,Medium
15781,1,3,547.7287741999999,10,109.54575483999997,Low,Low
15789,196,13,1738.4071095999998,45,69.536284384,Medium,Medium
15797,76,1,185.18955,1,185.18955,Low,Low
15799,143,8,898.8166128,32,40.855300581818184,Medium,Medium
15805,254,6,1694.7164331999998,250,154.06513029090908,Medium,Medium
15808,2,123,22278.696415,889,106.08903054761905,High,High
15811,187,12,1159.2233047999998,33,50.401013252173904,Medium,Medium
15812,64,2,325.42364999999995,2,162.71182499999998,Low,Low
15820,79,9,1674.6762726,137,98.51036897647059,Medium,Medium
15822,207,6,779.5649836,86,48.722811475,Low,Low
15823,157,9,687.3925661,20,40.434856829411764,Low,Low
15827,35,22,2785.9176599999996,38,96.06612620689654,High,High
15831,99,3,811.4272098,54,45.07928943333334,Low,Low
15834,337,1,122.234212,6,61.117106,Low,Low
15835,128,5,611.4507088,26,40.76338058666667,Low,Low
15838,22,5,432.89601139999996,19,72.14933523333333,Low,Low
15841,165,5,166.0281113,9,23.718301614285714,Low,Low
15845,153,7,4848.8479792,373,372.98830609230765,High,High
15854,24,14,2115.8001677999996,38,84.63200671199998,Medium,Medium
15856,170,32,3932.5140768999995,96,72.8243347574074,High,High
15858,284,18,2620.8371415999995,107,59.564480490909084,Medium,Medium
15860,301,10,1778.1094607999999,179,118.54063072,Medium,Medium
15862,363,40,8977.567268199999,332,140.27448856562498,High,High
15864,28,8,1019.2043888,11,113.24493208888889,Medium,Medium
15867,59,78,10838.4950775,307,78.5398194021739,High,High
15880,312,46,12920.3355944,1060,121.88995843773584,High,High
15881,28,19,3193.1929680999997,87,99.78728025312499,High,High
15882,294,11,2175.2437224,109,127.95551308235294,Medium,Medium
15885,13,1,21.715236599999997,1,21.715236599999997,Low,Low
15889,307,37,7991.9964536,583,121.09085535757575,High,High
15894,309,25,3051.0103879999997,119,80.28974705263157,High,High
15898,285,38,3696.8379704999998,73,57.763093289062496,High,High
15899,303,4,282.77852199999995,9,70.69463049999999,Low,Low
15910,54,28,5084.540165599999,302,121.06048013333331,High,High
15916,125,27,3632.6202531999998,76,75.67958860833333,High,High
15919,301,24,3705.0831379999995,401,75.61394159183672,High,High
15922,344,6,663.0186246,17,55.251552049999994,Low,Low
15923,345,14,2058.7780639999996,26,98.03705066666664,Medium,Medium
15938,97,4,998.0582999999999,8,199.61165999999997,Medium,Medium
15939,25,7,889.7424302,58,49.430135011111105,Medium,Medium
15940,22,1,18.147248400000002,2,9.073624200000001,Low,Low
15945,260,2,491.01429379999996,111,245.50714689999998,Low,Low
15950,209,12,1665.7620487999998,210,57.44007064827586,Medium,Medium
15953,132,11,1875.1869865999997,45,69.45136987407406,Medium,Medium
15955,347,15,3293.6638936,169,164.68319467999999,High,High
15965,285,9,1590.8203531999998,191,99.42627207499999,Medium,Medium
15967,73,15,2683.7038128,80,76.67725179428571,Medium,Medium
15971,22,3,304.8455081999999,4,76.21137704999998,Low,Low
15973,166,3,323.7473313,29,64.74946625999999,Low,Low
15981,24,2,107.31472569999998,5,26.828681424999996,Low,Low
15983,220,38,5809.4949160999995,447,71.72215945802469,High,High
15984,163,5,588.7295134,18,34.63114784705882,Low,Low
15987,303,3,228.70797359999997,14,25.411997066666665,Low,Low
15996,267,9,956.6322229,44,29.894756965625,Medium,Medium
15998,237,48,7721.26475,516,65.43444703389831,High,High
16003,208,9,1388.3956512,120,69.41978256,Medium,Medium
16010,239,14,3224.5978528,331,134.35824386666667,High,High
16011,23,33,5375.7509543,79,107.515019086,High,High
16013,152,8,429.6256836,15,35.8021403,Low,Low
16016,270,33,5572.7860178,482,79.61122882571429,High,High
16019,42,9,945.0782096,37,35.002896651851856,Medium,Medium
16029,6,31,4682.3233973999995,142,90.04468071923075,High,High
16030,16,21,2735.6151054999996,45,94.33155536206895,Medium,Medium
16033,109,50,8048.154640899999,493,57.07911092836879,High,High
16034,136,2,276.7173176,82,30.74636862222222,Low,Low
16037,202,7,804.2417298999999,109,53.61611532666666,Low,Low
16042,135,5,524.1211119999999,14,87.35351866666666,Low,Low
16043,65,8,1032.5580188,24,60.738706988235286,Medium,Medium
16048,353,5,1318.4788408,13,164.8098551,Medium,Medium
16059,117,21,2292.9055316999998,181,46.79399044285714,Medium,Medium
16062,249,5,589.1192573999999,7,84.1598939142857,Low,Low
16065,261,39,7083.3967231999995,110,95.72157734054053,High,High
16081,278,14,2223.2364036999998,216,101.0562001681818,Medium,Medium
16083,222,8,503.68596479999997,64,29.62858616470588,Low,Low
16085,87,12,2163.7585308,140,77.27709038571427,Medium,Medium
16086,285,5,613.4356468,8,76.67945585,Low,Low
16094,153,1,27.780353599999998,2,13.890176799999999,Low,Low
16098,364,5,836.9934917999999,13,69.74945765,Low,Low
16109,8,3,570.9151024999999,5,190.30503416666662,Low,Low
16110,23,69,9685.379390799999,252,84.2206903547826,High,High
16112,138,5,882.17436,15,88.21743599999999,Medium,Medium
16122,137,8,853.1567059,24,44.90298452105263,Low,Low
16124,48,8,808.5773808,23,50.5360863,Low,Low
16125,281,11,1281.6834125999999,21,98.59103173846152,Medium,Medium
16133,47,7,1163.4652282,20,89.49732524615385,Medium,Medium
16134,174,12,1832.0689127999997,76,96.42467962105262,Medium,Medium
16138,291,1,14.443528,1,14.443528,Low,Low
16140,328,6,934.2089152,28,133.45841645714285,Medium,Medium
16143,178,12,2570.2350076999996,71,91.79410741785713,Medium,Medium
16145,136,17,2184.3245377,63,57.48222467631579,Medium,Medium
16150,153,14,2218.701007,98,85.33465411538462,Medium,Medium
16153,180,7,1077.6182276,11,107.76182276,Medium,Medium
16156,20,13,1464.4337984999997,20,81.35743324999999,Medium,Medium
16161,22,64,9274.9889658,341,74.79829811129032,High,High
16163,256,4,139.295343,5,27.8590686,Low,Low
16168,77,3,461.5981976,70,57.6997747,Low,Low
16186,341,2,791.0743373,50,39.553716865,Low,Low
16191,29,15,1382.055369,53,38.39042691666666,Medium,Medium
16202,224,7,760.0442032,27,42.224677955555556,Low,Low
16203,136,11,1518.0807757999999,22,126.50673131666666,Medium,Medium
16206,118,11,1360.6460812,117,54.425843248,Medium,Medium
16210,17,20,3294.1630583999995,65,78.43245377142856,High,High
16218,362,17,3598.3251881999995,40,128.5116138642857,High,High
16221,286,4,889.4214259999999,199,74.11845216666666,Medium,Medium
16222,67,71,11139.1638236,336,81.30776513576642,High,High
16233,124,6,601.2528046,24,50.104400383333335,Low,Low
16235,119,7,736.0688385999999,10,81.7854265111111,Low,Low
16241,166,30,5895.4656967,324,83.03472812253521,High,High
16244,346,28,5319.164788499999,90,84.4311871190476,High,High
16250,364,8,1920.1615345999996,20,137.1543953285714,Medium,Medium
16252,266,12,1579.2034815999998,29,75.20016579047618,Medium,Medium
16255,168,24,4288.3890463,104,71.47315077166667,High,High
16262,222,2,548.9304,7,182.9768,Low,Low
16265,252,10,2750.1967375,143,72.37359835526316,Medium,Medium
16270,173,23,4244.802956699999,303,78.6074621611111,High,High
16271,195,4,607.9751626,21,37.9984476625,Low,Low
16274,353,32,6633.268608099999,469,99.00400907611939,High,High
16279,141,2,149.4179696,3,74.7089848,Low,Low
16282,168,8,771.922479,17,70.17477081818181,Low,Low
16293,283,7,569.8080252,16,35.613001575,Low,Low
16303,139,14,2024.8931152000002,114,57.85408900571429,Medium,Medium
16306,153,7,432.0904338,19,28.806028920000003,Low,Low
16315,127,4,263.316056,16,18.808289714285714,Low,Low
16316,163,17,1789.184607,27,85.19926699999999,Medium,Medium
16321,96,2,234.62352799999996,58,58.65588199999999,Low,Low
16326,40,14,1790.7904116,70,41.646288641860465,Medium,Medium
16327,45,54,8179.418164799999,195,80.98433826534652,High,High
16333,16,1,437.0549215,6,218.52746075,Low,Low
16350,141,13,972.6112834,29,38.904451336,Medium,Medium
16351,137,2,325.9158972,10,40.73948715,Low,Low
16353,12,9,807.2854451,21,62.09888039230769,Low,Low
16359,119,4,79.9701912,5,15.99403824,Low,Low
16365,206,6,407.7551582,14,58.25073688571428,Low,Low
16367,240,14,1332.7161648000001,40,36.01935580540541,Medium,Medium
16378,20,9,1308.9339160999998,18,130.89339160999998,Medium,Medium
16385,272,9,891.5003016,42,42.45239531428571,Medium,Medium
16387,91,2,49.218311400000005,4,12.304577850000001,Low,Low
16393,240,13,1258.8257536,202,57.21935243636364,Medium,Medium
16395,97,39,5269.9740394,215,87.83290065666667,High,High
16401,118,10,594.7006862999999,23,42.478620449999994,Low,Low
16402,311,27,6034.6950375999995,163,105.87184276491227,High,High
16403,32,3,710.12888,36,71.012888,Low,Low
16405,17,1,44.802157199999996,4,14.934052399999999,Low,Low
16407,32,10,1104.2142272,23,55.210711360000005,Medium,Medium
16409,59,30,4350.3813376,118,90.63294453333333,High,High
16411,312,10,835.2243255999999,77,39.77258693333333,Low,Low
16419,26,7,769.1433668999999,28,45.24372746470588,Low,Low
16422,25,27,3902.6921675999997,503,72.27207717777777,High,High
16424,157,1,15.5842206,1,15.5842206,Low,Low
16442,223,29,4568.5904371999995,58,99.31718341739129,High,High
16455,225,13,1537.8615856,138,51.26205285333333,Medium,Medium
16456,4,42,6783.934047199999,264,109.41829108387095,High,High
16458,222,5,513.727024,72,51.3727024,Low,Low
16470,201,20,2023.7959664,130,50.59489916,Medium,Medium
16473,152,4,373.8567888,57,46.7320986,Low,Low
16477,82,30,4355.9195806,129,73.8291454338983,High,High
16493,124,1,143.563904,7,23.927317333333335,Low,Low
16496,57,31,4949.6451264,74,120.72305186341463,High,High
16497,66,10,2764.938597,332,102.40513322222222,High,High
16499,214,13,1811.0135263999998,43,82.31879665454545,Medium,Medium
16500,128,1,13.693824,1,13.693824,Low,Low
16503,126,26,4023.6688654,322,75.91828047924528,High,High
16510,342,10,1947.6664297999998,22,149.8204946,Medium,Medium
16515,25,16,1981.8712703999997,139,63.9313313032258,Medium,Medium
16519,258,1,94.8625428,6,18.97250856,Low,Low
16520,260,32,7220.5746180999995,184,120.34291030166666,High,High
16523,44,18,1715.0437152,47,65.96321981538462,Medium,Medium
16525,3,27,2784.9944444,43,71.41011395897435,High,High
16531,70,9,1278.5896124,83,91.32782945714287,Medium,Medium
16532,164,1,15.467010000000002,1,15.467010000000002,Low,Low
16539,195,14,3159.2937684,123,105.30979228,High,Medium
16546,337,11,1521.7064177999998,18,126.80886814999998,Medium,Medium
16549,144,15,1481.6481452,68,44.89842864242424,Medium,Medium
16550,293,22,2825.5641254999996,155,55.403218147058816,High,High
16551,152,8,572.1211984,20,52.01101803636364,Low,Low
16552,359,4,437.33935719999994,7,87.46787143999998,Low,Low
16553,215,5,5503.6956198,265,305.76086776666665,High,Medium
16554,131,1,410.0832624000001,29,205.04163120000004,Low,Low
16556,216,9,1257.265696,25,78.579106,Medium,Medium
16558,81,28,3283.8361804,108,51.30994031875,High,High
16560,196,10,1793.7042821999999,158,85.41448962857142,Medium,Medium
16565,245,2,89.774912,11,29.924970666666667,Low,Low
16567,153,14,1887.55516,36,72.59827538461538,Medium,Medium
16570,28,11,1487.1515157999997,30,82.61952865555554,Medium,Medium
16579,257,1,218.387799,5,218.387799,Low,Low
16583,361,5,1794.6291322,708,128.18779515714286,Medium,Medium
16593,118,1,7.614113,1,7.614113,Low,Low
16596,266,3,89.3206272,16,14.8867712,Low,Low
16600,164,1,912.9528612,289,101.43920680000001,Medium,Medium
16607,187,8,678.4352263999999,37,75.38169182222221,Low,Medium
16612,27,14,2313.6410945,88,128.5356163611111,Medium,Medium
16618,90,24,4777.2574317,59,136.49306947714285,High,High
16634,336,6,1005.5335299999999,10,125.69169124999999,Medium,Medium
16638,121,3,268.5561846,50,22.37968205,Low,Low
16654,291,5,539.9413411999999,27,59.99348235555554,Low,Low
16655,132,13,2087.5264368,419,53.526318892307685,Medium,Medium
16656,59,6,165.3535446,19,15.032140418181818,Low,Low
16658,293,7,732.4421021999999,11,91.55526277499999,Low,Low
16660,79,1,40.217551799999995,6,10.054387949999999,Low,Low
16665,236,5,869.5552703999999,69,96.61725226666665,Low,Low
16670,109,25,3001.4259835,277,57.71973045192307,High,High
16676,157,8,885.1837118999999,50,30.52357627241379,Medium,Medium
16679,271,1,89.420631,5,29.806877,Low,Low
16684,15,33,4445.369168099999,134,77.9889327736842,High,High
16686,181,51,7856.334975299999,123,90.30270086551724,High,High
16700,53,24,3711.7755088,83,71.38029824615384,High,High
16701,132,9,1213.9608567999999,28,60.69804283999999,Medium,Medium
16705,24,28,2584.7215629999996,313,43.07869271666666,Medium,Medium
16710,215,28,3865.3356719999997,330,51.53780896,High,High
16711,188,1,15.1093674,1,15.1093674,Low,Low
16713,178,49,8759.984877699999,566,82.6413667707547,High,High
16714,61,47,9444.4770752,233,101.55351693763441,High,High
16716,22,1,40.8056392,1,40.8056392,Low,Low
16717,19,8,1047.6498921,52,58.20277178333333,Medium,Medium
16718,313,28,3901.60363,68,86.7023028888889,High,High
16719,164,34,5314.9176933,236,88.58196155499999,High,High
16722,222,22,2159.6676648999996,49,51.42065868809523,Medium,Medium
16725,6,67,9901.442768699999,851,74.4469381105263,High,High
16726,230,8,741.8696216000001,97,37.093481080000004,Low,Low
16727,246,21,3474.2452561,245,75.52707078478261,High,High
16730,77,9,3092.1591702,23,220.86851215714287,High,High
16735,144,26,2891.9097616,139,61.52999492765957,High,High
16743,200,13,1895.3247149,184,63.177490496666664,Medium,Medium
16745,2,28,4254.644678199999,90,73.3559427275862,High,High
16746,118,27,2504.1675388,74,53.2801604,Medium,Medium
16748,13,9,1606.2261928,56,84.53822067368421,Medium,Medium
16752,345,4,927.5584283999999,16,103.06204759999999,Medium,Medium
16754,336,2,136.2442054,2,68.1221027,Low,Low
16755,45,7,1454.3080112,22,90.8942507,Medium,Medium
16757,73,6,838.2330534,10,119.74757905714286,Low,Low
16767,52,26,5458.3057584,100,109.16611516799999,High,High
16770,38,45,8157.094138699999,127,121.7476737119403,High,High
16771,19,57,9237.769290999999,377,87.97875515238094,High,High
16775,125,19,2331.1608566,42,77.70536188666667,Medium,Medium
16779,22,36,4649.2778705,456,61.99037160666667,High,High
16781,257,14,1927.618777,23,101.45361984210525,Medium,Medium
16782,56,61,8914.7505153,1376,74.91386987647059,High,High
16791,133,17,2841.8848288,78,53.620468467924525,High,Medium
16795,258,32,4786.5193879,284,72.52302102878788,High,High
16805,215,31,3311.5605591999997,207,60.21019198545454,High,High
16810,223,1,31.125144000000002,1,31.125144000000002,Low,Low
16812,220,7,1619.2956752,52,107.95304501333334,Medium,Medium
16814,16,36,6637.4912287,318,72.14664379021738,High,High
16816,36,16,2347.6315827999997,24,117.38157913999999,Medium,Medium
16817,213,13,1503.7223881999998,94,79.14328358947368,Medium,Medium
16833,144,8,1329.3784992,67,73.85436106666667,Medium,Medium
16835,350,1,237.95214940000002,12,47.59042988,Low,Low
16839,35,10,1534.0264657,53,59.00101791153846,Medium,Medium
16843,116,8,1337.684689,99,70.40445731578947,Medium,Medium
16850,140,13,1308.5928024,28,68.87330538947369,Medium,Medium
16858,269,2,572.9081986,14,44.06986143076923,Low,Low
16861,291,1,36.110034,10,18.055017,Low,Low
16863,224,5,916.630831,297,91.6630831,Medium,Medium
16873,176,43,2830.9592364,200,40.442274805714284,High,High
16875,137,17,2852.9898803999995,113,101.8924957285714,High,High
16882,58,1,196.5904,2,196.5904,Low,Low
