CustomerID,Recency,Frequency,Revenue,Quantity,Avg_Order_Value,CLV_Class,Predicted_CLV
16883,334,11,1931.175696,22,113.59857035294118,Medium,Medium
16885,186,23,3000.1266104999995,190,100.00422034999998,High,High
16889,152,20,4125.9073768,979,85.95640368333333,High,High
16891,333,37,7272.263084,372,105.3951171594203,High,High
16892,95,1,42.0543656,4,42.0543656,Low,Low
16893,277,31,3008.6929108,98,66.85984246222222,High,High
16897,40,19,3164.3814752,34,105.47938250666667,High,High
16898,258,11,2844.3831826999995,127,86.19342977878786,High,Medium
16899,216,9,726.75044,21,45.4219025,Low,Low
16904,102,44,4946.4727132,234,65.08516727894737,High,High
16905,334,5,916.0154864,28,91.60154864,Medium,Medium
16907,256,19,3471.6579757,469,102.10758752058824,High,High
16912,93,5,829.4768553999999,30,63.80591195384614,Low,Low
16916,343,23,3165.6923863999996,110,63.31384772799999,High,High
16918,58,10,2213.0591712,108,71.38900552258065,Medium,Medium
16919,215,34,6217.3650687,969,95.6517702876923,High,High
16923,40,59,13118.4955912,1052,104.9479647296,High,High
16926,331,6,506.03151199999996,17,36.145108,Low,Low
16927,231,1,33.3827536,9,16.6913768,Low,Low
16928,90,5,1498.2453449999998,94,136.20412227272726,Medium,Medium
16931,86,54,10000.6843889,388,77.52468518527131,High,High
16938,11,9,1609.3575224999997,21,114.95410874999997,Medium,Medium
16943,67,10,1427.5345824,25,67.97783725714287,Medium,Medium
16945,193,7,1155.8177606,32,60.83251371578947,Medium,Medium
16948,108,4,493.930771,57,98.7861542,Low,Medium
16949,54,4,689.0235855999999,8,137.80471712,Low,Low
16950,283,2,126.7071,4,42.2357,Low,Low
16954,212,5,345.20710479999997,42,28.767258733333332,Low,Low
16955,148,12,1158.2452936,20,72.39033085,Medium,Medium
16983,82,10,1093.7957768,42,47.55633812173914,Medium,Medium
16985,20,17,3266.1942977999997,543,98.97558478181817,High,High
16992,18,2,43.5882724,4,21.7941362,Low,Low
16995,336,1,22.305398600000004,1,22.305398600000004,Low,Low
16996,172,4,292.42780619999996,35,48.73796769999999,Low,Low
16997,13,5,569.4592636,22,71.18240795,Low,Low
17001,76,18,1498.5689794,153,46.83028060625,Medium,Medium
17007,173,8,992.3884269999999,185,76.3375713076923,Medium,Medium
17017,214,42,6178.3209424,253,82.37761256533332,High,High
17018,109,5,490.62269019999997,7,81.77044836666666,Low,Low
17019,127,46,6473.0035142,170,71.92226126888889,High,High
17025,352,5,1038.4557529999997,10,207.69115059999996,Medium,Medium
17026,315,3,130.6476832,3,43.54922773333333,Low,Low
17027,61,18,3025.7340368,55,70.36590783255814,High,High
17033,208,4,328.5027694,8,41.062846175,Low,Low
17035,25,8,1323.5823789999997,27,73.53235438888888,Medium,Medium
17041,222,4,605.9443824,22,33.6635768,Low,Low
17044,203,1,50.9381822,3,16.979394066666668,Low,Low
17048,88,7,1054.3757712,23,65.8984857,Medium,Medium
17059,317,69,7767.9518784,153,66.3927510974359,High,High
17062,40,34,5545.1370486,266,78.1005218112676,High,High
17064,116,9,2885.6503915999997,349,125.46306050434781,High,High
17068,33,38,5322.6610313,104,77.14001494637681,High,High
17069,171,14,2257.3399624,51,75.24466541333332,Medium,Medium
17071,17,8,1005.4245753999999,19,59.142622082352936,Medium,Medium
17075,62,6,400.72624740000003,22,22.262569300000003,Low,Low
17076,253,5,1008.2792873999999,11,144.03989819999998,Medium,Medium
17082,66,11,481.6532718,58,20.068886325,Low,Low
17085,179,39,5412.745275,552,62.93889854651163,High,High
17090,177,2,95.4241158,2,47.7120579,Low,Low
17091,70,20,3265.0085297,111,61.60393452264151,High,High
17094,66,8,1671.0835101999996,97,111.40556734666664,Medium,Medium
17095,132,5,628.1404335999999,18,36.949437270588234,Low,Low
17097,100,29,5131.6416911999995,158,81.45463001904761,High,High
17105,2,27,3746.9846183999994,64,98.60485837894736,High,High
17114,146,11,2393.8814872,119,82.54763748965516,Medium,Medium
17118,63,7,1651.6373208,135,165.16373208,Medium,Medium
17126,241,28,5690.871312,328,90.33129066666667,High,High
17128,145,6,831.8627343999999,157,59.41876674285714,Low,Low
17135,335,6,1335.2348312,14,148.35942568888888,Medium,Medium
17146,200,6,1804.0009456,210,112.7500591,Medium,Medium
17147,28,8,717.3422422,49,39.85234678888889,Low,Medium
17158,217,16,1800.3999632,26,72.015998528,Medium,Medium
17179,229,8,1567.7712416,164,78.38856208,Medium,Medium
17180,46,32,5164.252174,202,93.89549407272727,High,High
17181,359,2,307.61741379999995,3,153.80870689999998,Low,Low
17188,42,27,2970.1655511999998,192,80.27474462702702,High,High
17189,203,19,3261.5715078,359,85.83082915263158,High,High
17191,291,36,6276.678561299999,401,87.17609112916665,High,High
17194,221,13,1309.9960512,141,46.78557325714286,Medium,Medium
17198,259,44,8572.69019,966,111.33363883116883,High,High
17204,179,3,330.6123,3,110.2041,Low,Low
17211,173,25,4284.3599271,385,57.124799028000005,High,High
17213,51,20,3376.9673976,134,63.71636599245283,High,High
17214,13,15,1479.6734725999997,46,54.802721207407394,Medium,Medium
17218,143,59,6830.9068022,231,57.4025781697479,High,High
17220,34,38,6525.336028,190,94.57008736231883,High,High
17223,18,27,5858.300530099999,905,119.5571536755102,High,High
17226,10,13,1754.4303126999996,175,83.54430060476189,Medium,Medium
17227,302,3,241.20651249999997,14,24.120651249999998,Low,Low
17228,26,25,3513.1228504999995,68,73.19005938541666,High,High
17230,20,39,5056.386489899999,101,84.27310816499998,High,High
17231,97,36,5993.6075886,461,70.51303045411764,High,High
17235,343,7,1715.6379889999998,14,171.5637989,Medium,Medium
17236,70,15,2312.6668483999997,254,70.08081358787878,Medium,Medium
17238,89,51,8919.4554641,280,103.71459841976744,High,High
17239,35,14,2253.3189067999997,26,140.83243167499998,Medium,Medium
17243,88,36,5180.0748638,107,80.938669746875,High,High
17251,243,22,1717.0103568,277,44.025906584615385,Medium,Medium
17256,31,7,755.0594484,20,62.9216207,Low,Low
17259,296,32,4722.813451499999,152,54.28521208620689,High,High
17262,271,1,21.621612999999996,3,10.810806499999998,Low,Low
17277,90,29,4034.5828822999997,231,77.58813235192306,High,High
17284,149,49,5768.4555196,322,44.0340116,High,High
17287,286,9,1898.0370262,126,86.27441028181818,Medium,Medium
17288,112,5,1125.7733856,53,93.8144488,Medium,Medium
17291,8,1,91.49490999999999,1,91.49490999999999,Low,Low
17293,5,15,1865.2056040999998,50,74.60822416399999,Medium,Medium
17303,230,21,2411.8017088,86,45.505692618867926,Medium,Medium
17306,59,5,184.6864762,9,20.520719577777776,Low,Low
17307,257,1,23.302087800000002,1,23.302087800000002,Low,Low
17311,55,19,3234.8851856,31,134.78688273333333,High,High
17314,28,15,2891.4187205999997,71,111.20841233076922,High,Medium
17315,6,51,6953.400760999999,358,81.8047148352941,High,High
17320,289,11,1440.0968884,116,65.45894947272727,Medium,Medium
17324,132,7,1420.8305110000001,632,83.57826535294119,Medium,Medium
17329,41,9,2177.3774848000003,31,136.08609280000002,Medium,Medium
17334,12,7,1215.2010243999998,15,121.52010243999999,Medium,Medium
17337,17,139,27516.665617899995,1448,105.83332929961536,High,High
17338,130,56,6175.6608808,422,50.62017115409836,High,High
17339,258,1,44.196287999999996,8,11.049071999999999,Low,Low
17340,174,61,10281.3753542,502,75.04653543211678,High,High
17341,273,65,11484.037585799999,768,71.32942599875776,High,High
17343,180,8,1097.0268342,117,64.53099024705882,Medium,Medium
17346,210,21,2869.1598265999996,185,61.0459537574468,High,High
17356,27,14,1468.5993147999998,21,77.29470077894736,Medium,Medium
17358,182,26,4517.689855,59,107.56404416666666,High,High
17362,16,6,727.5293629999999,14,60.627446916666656,Low,Low
17364,93,16,1923.6651916,68,36.993561376923076,Medium,Medium
17365,136,29,4053.6371440000003,770,51.311862582278486,High,High
17368,66,22,2684.965857,73,63.9277585,Medium,High
17371,227,4,1106.0963264,15,138.2620408,Medium,Medium
17372,59,39,7286.5792771999995,259,76.7008344968421,High,High
17373,34,9,1795.4947696000002,46,105.61733938823531,Medium,Medium
17375,29,25,3303.6541467999996,109,76.82916620465116,High,High
17376,23,5,538.169269,18,41.39763607692308,Low,Low
17377,186,28,3601.097773,133,80.02439495555555,High,High
17381,10,14,2276.9947392999998,28,119.84182838421052,Medium,Medium
17389,29,14,2206.849094,138,129.8146525882353,Medium,Medium
17392,4,34,5614.812954499999,98,90.56149926612902,High,High
17396,335,2,39.7594014,3,13.2531338,Low,Low
17400,172,17,6061.8143733,305,163.8328209,High,High
17402,121,13,2035.5085112,214,75.38920411851852,Medium,Medium
17404,45,33,3653.3732766,101,76.11194326249999,High,High
17406,126,47,6586.0507364,573,56.776299451724135,High,High
17411,263,2,166.81877680000002,16,83.40938840000001,Low,Low
17412,193,14,1896.8599269999997,79,90.32666319047618,Medium,Medium
17418,96,7,845.0308141999999,45,70.41923451666666,Low,Low
17419,103,18,1828.2482716,54,49.41211544864865,Medium,Medium
17420,364,5,535.6672987999999,8,76.52389982857142,Low,Low
17428,137,20,2085.1190023999998,89,41.702380047999995,Medium,Medium
17430,261,3,1192.161,10,238.43220000000002,Medium,Low
17431,37,26,5602.7702831999995,164,130.29698333023254,High,High
17442,257,1,214.33050900000003,7,214.33050900000003,Low,Low
17446,19,3,638.1998564999999,9,127.63997129999998,Low,Low
17449,210,38,5372.9638391,886,73.60224437123287,High,High
17450,137,23,2767.6621648,267,37.400840064864866,High,High
17454,211,7,798.5189846999999,13,88.72433163333332,Low,Low
17456,257,7,913.6158164999999,71,53.74210685294117,Medium,Medium
17457,12,5,686.0519227999999,10,85.75649034999999,Low,Low
17460,67,6,487.68614819999993,12,60.96076852499999,Low,Low
17463,36,57,8883.923979199999,186,94.50982956595743,High,High
17470,288,6,1042.5060263999999,14,94.77327512727271,Medium,Medium
17491,108,7,295.3365922,21,22.7181994,Low,Low
17496,203,4,240.8457091,11,24.08457091,Low,Low
17504,92,14,2104.405923,42,77.94096011111111,Medium,Medium
17507,12,33,4449.633111099999,57,98.8807358022222,High,High
17511,22,106,15140.094228299999,847,71.08025459295774,High,High
17515,67,14,2607.1241597999997,106,84.10077934838709,Medium,Medium
17517,10,8,780.5467573,12,70.95879611818181,Low,Low
17519,224,9,1444.7442569999998,106,76.03917142105263,Medium,Medium
17524,229,1,229.6666752,97,38.2777792,Low,Low
17525,209,4,341.4040573,14,37.933784144444445,Low,Low
17526,223,6,526.1723549,19,75.16747927142856,Low,Low
17530,254,29,5222.0677742,249,80.33950421846154,High,High
17540,50,2,307.36324,39,38.420405,Low,Low
17547,341,2,158.16735939999998,2,79.08367969999999,Low,Low
17548,363,4,553.6381693999999,10,79.09116705714284,Low,Low
17551,206,17,2145.7620806,457,49.90144373488372,Medium,Medium
17552,335,2,1076.4947654,162,82.80728964615385,Medium,Medium
17555,145,23,3345.2358600000002,186,68.27011959183675,High,High
17560,20,2,169.94505409999996,4,42.48626352499999,Low,Low
17567,340,6,2551.5745487,107,94.50276106296296,Medium,Medium
17569,133,14,1581.43516,40,54.532246896551726,Medium,Medium
17572,357,2,435.436888,23,108.859222,Low,Low
17576,104,25,5483.8437202,312,124.63281182272726,High,High
17580,32,26,4089.2940288,91,92.93850065454545,High,High
17581,123,39,4832.0171306,105,74.33872508615384,High,High
17585,161,17,3031.0038068999997,709,108.25013596071427,High,High
17591,59,42,5371.7719922999995,133,54.260323154545446,High,High
17593,172,11,836.5792809,35,32.17612618846154,Low,Low
17596,299,28,3860.0881191,338,64.334801985,High,High
17602,98,56,9215.4285847,409,89.47018043398057,High,High
17604,30,19,2923.0352050999995,35,108.26056315185184,High,High
17609,116,33,5726.183489599999,442,57.26183489599999,High,High
17611,84,104,15767.016011099999,458,81.69438347720207,High,High
17616,288,1,89.88329999999999,1,89.88329999999999,Low,Low
17618,235,22,2306.4572708,175,43.51806171320755,Medium,Medium
17619,31,46,4752.422994699999,285,61.719779151948046,High,High
17621,33,12,2112.6773928,25,140.84515951999998,Medium,Medium
17629,137,9,964.6513711999999,16,80.38761426666666,Medium,Medium
17633,203,1,17.2131474,1,17.2131474,Low,Low
17634,157,24,4052.8400178,465,54.76810834864865,High,High
17643,354,4,572.5946752,9,71.5743344,Low,Low
17644,88,1,18.2530158,1,18.2530158,Low,Low
17646,258,5,908.0792385999999,91,100.89769317777777,Medium,Medium
17655,195,5,276.1615256,16,25.105593236363635,Low,Low
17659,194,6,1447.4104328,239,85.14179016470588,Medium,Medium
17671,258,1,394.204233,36,23.188484294117647,Low,Low
17672,14,19,3805.3758068999996,55,92.8140440707317,High,High
17673,82,38,7278.709402199999,71,165.4252136863636,High,High
17674,303,5,352.47602609999996,14,32.043275099999995,Low,Low
17675,28,26,4214.473640599999,267,69.08973181311474,High,High
17676,271,3,1261.9403288,52,84.12935525333334,Medium,Medium
17677,70,28,3005.8493074,132,68.31475698636363,High,High
17682,294,6,1198.2365469,182,66.56869705,Medium,Medium
17685,5,22,2727.4566736999996,143,66.52333350487804,Medium,Medium
17690,112,38,5982.444098399999,564,78.71636971578947,High,High
17691,194,6,533.0148266,40,28.05341192631579,Low,Low
17692,207,15,2115.5586421999997,44,84.62234568799998,Medium,Medium
17696,153,4,1196.2058814,9,149.525735175,Medium,Medium
17700,257,2,51.511062599999995,3,17.1703542,Low,Low
17702,259,3,528.029733,57,105.6059466,Low,Low
17706,278,18,1815.2754811,165,64.83126718214285,Medium,Medium
17707,150,1,37.951019200000005,3,12.650339733333334,Low,Low
17708,103,16,2322.1468876,492,89.31334183076923,Medium,Medium
17714,88,6,525.7734936,12,52.57734936000001,Low,Low
17720,287,1,40.8547274,1,40.8547274,Low,Low
17722,59,49,5577.4791281,146,69.71848910125,High,High
17730,70,6,933.3688058,286,51.85382254444445,Medium,Medium
17732,349,11,1884.2194421999998,127,104.67885789999998,Medium,Medium
17735,63,28,6221.5147736,163,109.14938199298246,High,High
17739,138,2,665.6209512,177,55.4684126,Low,Low
17742,137,8,1068.3154192,108,82.17810916923077,Medium,Medium
17744,93,17,1982.5979725999998,93,38.87447005098039,Medium,Medium
17752,203,1,116.71059999999999,2,116.71059999999999,Low,Low
17757,48,56,8220.9775538,538,66.83721588455285,High,High
17760,353,7,872.3252891999998,14,96.92503213333332,Low,Low
17769,87,23,3859.3218214,269,113.50946533529411,High,High
17771,95,9,1721.2204015999998,29,78.23729098181818,Medium,Medium
17786,60,10,1849.1640192,180,66.04157211428571,Medium,Medium
17787,96,41,5751.1519502,113,72.79939177468354,High,High
17790,190,15,1742.4861299,46,72.60358874583333,Medium,Medium
17796,39,46,8365.7463936,108,107.2531588923077,High,High
17799,79,60,9028.734155,458,75.87171558823529,High,High
17800,144,7,570.5903288,76,47.549194066666665,Low,Low
17802,342,5,826.2794258,39,68.85661881666667,Low,Low
17809,331,3,736.4787239999999,178,49.098581599999996,Low,Low
17811,21,76,10772.789549,428,89.03131858677685,High,High
17812,289,11,1767.0008086,42,53.54547904848485,Medium,Medium
17816,258,2,1718.9869137,96,171.89869137,Medium,Medium
17819,238,4,1269.4875184,16,90.67767988571428,Medium,Medium
17820,203,1,290.2945714,61,96.76485713333334,Low,Low
17827,250,51,7315.847820999999,403,65.32006983035714,High,High
17838,256,16,4549.0039558,96,105.79078966976743,High,High
17841,18,263,45358.0024244,2626,79.29720703566434,High,High
17848,17,5,237.3395464,31,18.256888184615384,Low,Low
17849,140,2,1184.8212512,24,148.1026564,Medium,Medium
17850,340,177,34309.216154099995,1133,115.519246310101,High,High
17855,349,9,1439.1334737999998,45,84.6549102235294,Medium,Medium
17857,195,4,485.51685929999996,7,97.10337186,Low,Low
17858,83,28,3960.5294816,893,113.15798518857143,High,High
17860,298,30,2741.4243116,109,47.26593640689655,Medium,Medium
17861,80,6,836.7661276,12,104.59576595,Low,Low
17862,96,8,784.9929012,13,71.36299101818182,Low,Low
17863,21,23,3148.092965,53,65.58527010416667,High,High
17865,187,23,4261.534564,213,101.46510866666665,High,High
17869,288,6,698.1924204,17,43.637026275,Low,Low
17870,280,1,44.0181874,1,44.0181874,Low,Low
17873,354,4,1174.6069616,41,130.51188462222223,Medium,Medium
17880,252,10,1839.6236055999998,46,70.75475406153845,Medium,Medium
17884,27,54,7367.634257,241,79.2218737311828,High,High
17888,62,7,890.2323216,67,49.4573512,Medium,Medium
17889,88,9,1053.670037,15,87.80583641666668,Medium,Medium
17890,91,40,7179.9417201,431,76.38235872446808,High,High
17894,32,56,8832.6189295,284,76.80538199565218,High,High
17897,281,33,5706.112076799999,208,78.16591886027396,High,High
17905,171,10,1678.9475903,42,59.96241393928572,Medium,Medium
17908,362,32,5417.544172599999,192,93.40593401034481,High,High
17912,19,19,1855.4716239999998,153,46.3867906,Medium,Medium
17913,185,12,923.1977244,60,29.780571754838707,Medium,Medium
17917,239,17,2361.6318032,47,81.43557942068965,Medium,Medium
17920,41,64,10600.218276099999,939,100.95445977238094,High,High
17924,178,4,269.79210509999996,5,53.95842101999999,Low,Low
17925,349,1,24.1627358,1,24.1627358,Low,Low
17929,11,2,204.41722599999997,2,102.20861299999999,Low,Low
17937,228,11,932.9050675999999,27,51.828059311111105,Medium,Medium
17949,159,2,66.8292012,3,33.4146006,Low,Low
17950,257,19,6306.231793000001,208,157.65579482500002,High,High
17951,177,8,814.0568785999999,60,81.40568785999999,Low,Medium
17954,120,39,5602.520108,175,66.69666795238095,High,High
17961,19,29,9588.4709213,398,118.37618421358026,High,High
17964,343,23,4319.2253094,88,123.40643741142857,High,High
17965,43,45,4549.3529192,224,49.44948825217391,High,High
17967,334,26,4150.8892652,328,86.47685969166668,High,High
17968,360,31,8338.9654931,1202,98.10547638941178,High,High
17969,227,3,131.7778368,8,18.825405257142855,Low,Low
17975,20,35,11424.1740144,1397,128.36150577977529,High,High
17976,342,33,5359.522973599999,165,82.45419959384614,High,High
17978,259,4,578.4378518999999,20,48.20315432499999,Low,Low
17980,204,7,552.336511,26,36.822434066666666,Low,Low
17988,112,11,1469.6735999999999,53,113.05181538461537,Medium,Medium
17990,173,8,959.9349548,35,79.99457956666667,Medium,Medium
17999,269,17,3798.2777290999998,295,99.95467708157894,High,High
18004,236,18,2731.6098,386,68.290245,Medium,Medium
18008,71,5,468.648666,44,39.0540555,Low,Low
18011,350,13,1637.0059411999998,34,58.46449789999999,Medium,Medium
18016,41,23,2668.3687296,111,66.70921824,Medium,Medium
18017,19,1,20.2166456,1,20.2166456,Low,Low
18032,143,3,58.811768,5,11.7623536,Low,Low
18037,89,7,433.7948156,43,54.22435195,Low,Low
18041,19,95,14967.4061009,716,91.82457730613497,High,High
18043,276,28,4041.6999617999995,292,61.2378782090909,High,High
18044,221,3,691.8679711999999,8,115.31132853333332,Low,Low
18050,206,5,529.5151812,105,105.90303624,Low,Low
18055,27,50,7667.6629127,242,79.87148867395832,High,High
18061,92,6,1156.7574114,13,105.15976467272726,Medium,Low
18062,159,3,123.93023620000001,5,24.786047240000002,Low,Low
18065,195,17,1678.9448606,28,76.31567548181819,Medium,Medium
18069,117,33,4287.151906599999,220,55.67729748831168,High,High
18071,264,4,611.0288154,73,43.644915385714285,Low,Low
18074,364,12,1734.1678721999997,15,133.39752863076922,Medium,Medium
18075,46,19,2757.1625914,122,76.58784976111112,High,High
18077,74,32,4685.3263748,541,74.37025991746032,High,High
18085,125,15,2035.1391423999999,94,70.17721180689655,Medium,Medium
18092,125,12,1538.1701014,35,73.24619530476191,Medium,Medium
18095,33,12,1188.488928,93,56.59471085714286,Medium,Medium
18097,169,11,1446.7836903999998,23,90.42398064999999,Medium,Medium
18102,259,14,1693.6286567999998,40,94.09048093333332,Medium,Medium
18106,123,19,2687.4634751999997,160,68.90931987692306,Medium,Medium
18109,106,33,3141.149124,114,43.62707116666667,High,High
18113,299,1,94.32677220000001,13,94.32677220000001,Low,Low
18116,169,77,10078.821340999999,374,65.02465381290322,High,High
18118,107,120,18708.0978395,1230,74.832391358,High,High
18119,286,12,1381.1292408,151,46.037641359999995,Medium,Medium
18125,49,45,9392.84525,165,113.16681024096385,High,High
18136,79,10,1613.1894307999999,31,89.62163504444443,Medium,Medium
18141,223,1,30.347747200000004,2,30.347747200000004,Low,Low
18144,72,5,563.2544535999999,17,56.32544535999999,Low,Low
18145,34,24,3529.6826288,259,84.0400625904762,High,High
18156,318,34,3145.7884744,151,57.19615408,High,High
18161,80,8,789.0976026,19,52.606506839999994,Low,Low
18168,210,29,3698.1427417999994,123,84.04869867727271,High,High
18171,141,9,1145.4231472,16,76.36154314666666,Medium,Medium
18176,173,13,2123.8602474,232,64.35940143636364,Medium,Medium
18178,13,15,2539.2075732999997,43,72.54878780857142,Medium,Medium
18179,111,13,1545.4267871999998,63,44.15505106285714,Medium,Medium
18190,105,6,404.2635674,15,40.42635674,Low,Low
18193,270,1,14.073608,3,14.073608,Low,Low
18198,21,15,2012.8198154999998,54,74.54888205555555,Medium,Medium
18202,24,17,3470.6605259999997,457,150.89828373913042,High,High
18212,109,21,2404.1408386999997,327,55.91025206279069,Medium,Medium
18219,220,12,996.4822747999999,97,41.52009478333333,Medium,Medium
18223,88,32,3570.9822063999995,149,59.516370106666656,High,High
18225,257,2,113.23881499999999,38,37.746271666666665,Low,Low
18226,131,11,1156.9383696,55,52.588107709090906,Medium,Medium
18229,124,13,2189.4349337999997,40,128.79029022352938,Medium,Medium
18230,203,2,130.4202474,2,65.2101237,Low,Low
18233,109,1,75.71964999999999,50,75.71964999999999,Low,Low
18239,35,27,5883.338444,140,113.14112392307692,High,High
18245,34,30,6854.5885714,86,124.62888311636362,High,High
18250,19,6,1944.5961516,117,92.59981674285714,Medium,Medium
18256,180,2,69.68314240000001,4,17.420785600000002,Low,Low
18259,271,3,770.459148,46,110.06559257142858,Low,Low
18260,88,19,2434.4107933,141,60.8602698325,Medium,Medium
18269,195,2,140.1229492,10,17.51536865,Low,Low
18277,70,1,274.46819999999997,2,274.46819999999997,Low,Low
18283,83,53,6450.9243227,155,63.24435610490196,High,High
